customer_id,probability
75562265,0.50529444
84816985,0.6459553
54129921,0.035603765
23160845,0.022701599
45646491,0.056512684
37245184,0.4239105
67480620,0.10239609
74041795,0.09815139
19635150,0.6231338
24825702,0.8838047
13868306,0.87121224
1133595,0.72038054
46890366,0.4239105
54096213,0.9033176
43869219,0.20282444
14409598,0.9252147
79414195,0.70050067
610375,0.7373143
36661620,0.3682241
39216943,0.05153624
69512175,0.4239105
5712129,0.10832098
80339866,0.9854913
52091338,0.30557668
87667031,0.41477358
16768663,0.6889645
87866237,0.7717817
29709918,0.4239105
6808459,0.8942788
29607953,0.4964806
10915793,0.9921232
68368659,0.10989454
85681838,0.4239105
24436367,0.8464477
88351231,0.43273523
91403118,0.37319043
21512738,0.12329585
59763029,0.18375126
78066879,0.5253316
92197764,0.99350476
37466831,0.11845621
70207491,0.614013
54083546,0.057902165
45761613,0.53579533
88365698,0.04289812
22235271,0.91265947
43184017,0.118899636
48923266,0.31880185
48675742,0.6892425
85985640,0.22666283
95154029,0.63895863
23097908,0.08562046
94110803,0.7915588
65526075,0.026710546
24953128,0.2774774
83260097,0.9856932
76010375,0.97663796
69711372,0.71760696
36881891,0.91425115
86985779,0.9589911
14331004,0.96699256
43030014,0.9623316
60545607,0.2485095
21947799,0.3329773
63030316,0.8939326
1541259,0.16457614
23840539,0.5431368
4747261,0.022033729
32312405,0.117786415
16048969,0.05838726
70168817,0.4198631
11234608,0.46535736
28008761,0.89792705
34964311,0.0646863
52549295,0.7660101
22787448,0.2074007
3323243,0.4239105
53799749,0.39459535
99985917,0.4239105
12434084,0.0604623
51392158,0.7165933
7286014,0.040605202
28336912,0.92928475
44982602,0.24278046
20789093,0.5741832
70570397,0.8610178
81671241,0.8610163
36981135,0.46144086
62337080,0.19742805
9688107,0.1377564
85169712,0.024054626
79180109,0.7523572
33247582,0.8796724
12542015,0.013770267
21770327,0.4929846
37399762,0.4239105
15004238,0.38036287
29099060,0.029883312
59349430,0.4239105
52575122,0.4978264
39653282,0.22399391
48156344,0.93332505
61799579,0.02851441
48655419,0.1530122
49078030,0.57970005
85572010,0.31564686
21153587,0.8049562
6022714,0.2857803
9211054,0.4239105
